"ID","Authors","Type","References","Voucher_Specimens"
"bat1027","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1028","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1029","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1030","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1031","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1032","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1033","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1034","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1035","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1036","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1037","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1038","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1039","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1040","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1041","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1042","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1043","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1044","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1045","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1046","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1047","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1048","Faria","Article","Faria, D. M. 2006. Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology 22:531–542.","Coleção de Mamíferos, Universidade Estadual de Santa Cruz (UESC), Ilhéus, BA, Brazil"
"bat1049","Felix at al","Article","Félix, J. S. 2003. Is the area of the Arthur Thomas park, with its 82.72 ha, surfficient to maintain viable chiropteran populations? Chiroptera Neotropical 7:129–133.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil, and Museu de Zoologia, Universidade Estadual de Londrina (MZUEL), Londrina, PR, Brazil"
"bat1050","Gallo at al","Article","Gallo, P., N. R. dos Reis, F. R. Andrade, and I. G. De Almeida. 2010. Bats (Mammalia : Chiroptera) in native and reforested areas. International Journal of Tropical Biology. 58:1311–1322.","Museu de Zoologia, Universidade Estadual de Londrina (MZUEL), Londrina, PR, Brazil"
"bat1051","Lourenco at al","Article","Lourenço, E. C., L. M. Costa, R. M. Silva, and C. E. L. Esbérard. 2010. Bat diversity of Ilha da Marambaia, Southern Rio de Janeiro State, Brazil (Chiroptera, Mammalia). Brazilian Journal of Biology 70:511–519.","Laboratório de Diversidade de Morcegos (LDM), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1052","Miranda and Zago","Article","Miranda, J. M. D., and L. Zago. 2015. Assembleia de morcegos em remanescente de floresta ombrófilas mista no planalto de Guarapuava, Paraná, Brasil. Mastozoología Neotropical 22:55–62.","Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1053","Aguiar","Thesis","Aguiar, L. M. de S. 1994. Comunidades de Chiroptera em Três áreas de Mata Atlântica em Diferentes estágios de sucessão- Estação Biológica de Caratinga, Minas Gerais. Universidade Federal de Minas Gerais.","Not located"
"bat1054","Munster","Thesis","Munster, L. C. 2011. Padrão De Atividade E Utilização De Recursos Alimentares Por Morcegos Frugívoros (Chiroptera, Phyllostomidae) Em Uma Região Ao Sul Da Mata Atlântica. Universidade Federal do Parana.","Not located"
"bat1055","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1056","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1057","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1058","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1059","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1060","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1061","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1062","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1063","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1064","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1065","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1066","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1067","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1068","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1069","Muylaert et al ","Article","Muylaert, R. L., R. D. Stevens, and M. C. Ribeiro. 2016. Threshold effect of habitat loss on bat richness in cerrado- ­forest landscapes. Ecological Applications 26:1854–1867.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1070","de Oliveira","Thesis","de Oliveira, C. C. N. 2010. Estudo da comunidade de morcegos em fragmentos remanescentes de floresta Atlantica do litoral sul do estado de Pernambuco. Universidade Federal de Pernambuco.","Coleção de Mamíferos, Universidade Federal de Pernambuco (UFPE), Recife, PE, Brazil"
"bat1071","Nobre at al","Article","Nobre, P. H., A. D. S. Rodrigues, I. D. A. Costa, A. E. D. S. Moreira, and H. H. Moreira. 2009. Similaridade da fauna de Chiroptera (Mammalia), da Serra Negra, municípios de Rio Preto e Santa Bárbara do Monte Verde, Minas Gerais, com outras localidades da Mata Atlântica. Biota Neotropica 9:151–156.","Coleção de Chiroptera, Universidade Federal de Juiz de Fora (UFJF), Juiz de Fora, MG, Brazil"
"bat1072","Nobre at al","Article","Nobre, P. H., A. D. S. Rodrigues, I. D. A. Costa, A. E. D. S. Moreira, and H. H. Moreira. 2009. Similaridade da fauna de Chiroptera (Mammalia), da Serra Negra, municípios de Rio Preto e Santa Bárbara do Monte Verde, Minas Gerais, com outras localidades da Mata Atlântica. Biota Neotropica 9:151–156.","Coleção de Chiroptera, Universidade Federal de Juiz de Fora (UFJF), Juiz de Fora, MG, Brazil"
"bat1073","Nobre at al","Article","Nobre, P. H., A. D. S. Rodrigues, I. D. A. Costa, A. E. D. S. Moreira, and H. H. Moreira. 2009. Similaridade da fauna de Chiroptera (Mammalia), da Serra Negra, municípios de Rio Preto e Santa Bárbara do Monte Verde, Minas Gerais, com outras localidades da Mata Atlântica. Biota Neotropica 9:151–156.","Coleção de Chiroptera, Universidade Federal de Juiz de Fora (UFJF), Juiz de Fora, MG, Brazil"
"bat1074","Oprea at al","Article","Oprea, M., P. Mendes, T. B. Vieira, and A. D. Ditchfield. 2009. Do wooded streets provide connectivity for bats in an urban landscape? Biodiversity and Conservation 18:2361–2371.","Not located"
"bat1075","Ortencio Filho and Reis","Article","Ortêncio-Filho, H., and N. R. Reis. 2009. Species richness and abundance of bats in fragments of the stational semidecidual forest, Upper Paraná River, southern Brazil. Brazilian Journal of Biology 69:727–734.","Laboratorio de Zoologia, Universidade Paranaense (UNIPAR), Cianorte, PR, Brazil"
"bat1076","Ortencio Filho at al","Article","Ortêncio-Filho, H., N. R. dos Reis, D. Pinto, R. Anderson, D. A. Testa, and M. A. Marques. 2005. Levantamento dos morcegos (Chiroptera, Mammalia) do parque municipal do Cinturão Verde de cianorte, Paraná, Brasil. Chiroptera Neotropical 11:211–215.","Laboratorio de Zoologia, Universidade Paranaense (UNIPAR), Cianorte, PR, Brazil"
"bat1077","Passos, Silva, Pedro and Bonin","Article","Passos, F. C., W. R. Silva, W. A. Pedro, and M. R. Bonin. 2003. Frugivoria em morcegos (Mammalia, Chiroptera) no Parque Estadual Intervales, sudeste do Brasil. Revista Brasileira de Zoologia 20:511–517.","Laboratorio de Chiroptera, Departamento de Apoio, Produção e Saúde Animal, Universidade Estadual Paulista (UNESP), Araçatuba, SP, Brazil; Museu de Historia Natural Capão da Imbuia (MHNCI), Curitiba, PR, Brazil, and Coleção de Mamíferos, Departamento de Zoologia, Universidade Federal do Paraná (DZUP), Curitiba, PR, Brazil"
"bat1078","Pedro and Taddei","Article","Pedro, W. A., and V. A. Taddei. 1998. Bats from southwestern Minas Gerais, Brazil (Mammalia: Chiroptera). Chiroptera Neotropical 4:85–88.","Laboratório de Chiroptera, Universidade Estadual Paulista (DZSJRP), São José do Rio Preto, SP, Brazil"
"bat1079","Pedro et al","Article","Pedro, W. A., F. C. Passos, and B. K. Lim. 2001. Morcegos (Chiroptera; Mammalia) da estacao ecologia dos Caetetus, estado de Sao Paulo. Chiroptera Neotropical 7:136–140.","Royal Ontario Museum (ROM), Toronto, Canada. Laboratorio de Chiroptera, Departamento de Apoio, Produção e Saúde Animal, Universidade Estadual Paulista (UNESP), Araçatuba, SP, Brazil"
"bat1080","Pedrozo","Article","Pedrozo, A. R., L. A. C. Gomes, and W. Uieda. 2016. Quiropterofauna da Fazenda Santo Antônio dos Ipês, Jaú , estado de São Paulo, Brasil Material e Métodos Área de estudo. Biotemas 29:97–107.","Departamento de Zoologia, Instituto de Biociências, Universidade Estadual Paulista (UNESP), Botucatu, SP, Brazil"
"bat1081","Peracchi and Albuquerque","Article","Peracchi, A. L., and S. T. Albuquerque. 1993. Quiropteros do municipio de Linhares, estado do Espirito Santo, Brasil (Mammalia, Chiroptera). Revista Brasileira de Biologia 53:575–581.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil"
"bat1082","Rues","Thesis","Reus, C. L. 2009. Aspectos Bio-ecológicos e análise da biodiversidade e composição de quirópteros (Mammalia, Chiroptera) em área de influência da usina hidrelétrica Barra Grande, SC/RS, Brasil. Universidade Federal do Rio Grande do Sul.","Departamento de Zoologia, Universidade Federal do Rio Grande do Sul (UFRGS), RS, Brazil"
"bat1083","Sa Neto","Thesis","de sa Neto, R. J. 2003. Comunidade De Morcegos (Mammalia: Chiroptera) Em Fragmentos De Floresta Floresta Atlântica, Usina Serra Grande – Alagoas. Universidade Federal de Pernambuco.","Coleção de Mamíferos, Universidade Federal da Paraíba (UFPB), João Pessoa, PB, Brazil, and Departamento de Zoologia, Universidade Federal da Bahia (UFBA), Salvador, BA, Brazil"
"bat1084","Scultori da Silva","Thesis","da Silva, H. C. S. S. 2009. Comunidade de morcegos, interacoes com flores e estratificacao vertical em Mata Atlantica do sul do Brasil. Universidade Estadual de Campinas.","Museu de Historia Natural Capão da Imbuia (MHNCI), Curitiba, PR, Brazil "
"bat1085","Sekiama at al","Article","Sekiama, M. L., N. R. dos Reis, A. L. Peracchi, and V. J. Rocha. 2001. Morcegos do Parque Nacional do Iguaçu, Paraná (Chiroptera, Mammalia). Revista Brasileira de Zoologia 18:749–754.","Coleção Adriano Lúcio Peracchi (ALP), Universidade Federal Rural do Rio de Janeiro, Seropédica, RJ, Brazil, and Laboratório de Zooecologia, Universidade Estadual de Londrina (LZUEL), Londrina, PR, Brazil. Iguazu National Park exposition"
"bat1086","Silveira at al","Article","Silveira, M., L. Trevelin, M. Port-Carvalho, S. Godoi, E. N. Mandetta, and A. P. Cruz-Neto. 2011. Frugivory by phyllostomid bats (Mammalia: Chiroptera) in a restored area in Southeast Brazil. Acta Oecologica 37:31–36.","Not located"
"bat1087","Sipinski and Reis","Article","Sipinski, E. A. B., and N. R. dos Reis. 1995. Dados ecológicos dos quirópteros da Reserva Volta Velha, Itapoá, Santa Catarina, Brasil. Revista Brasileira de Zoologia 12:519–528.","Not located"
"bat1088","Barros","Database","Barros Unpublished data","Not located"
"bat1089","Stevens","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
"bat1090","Stevens","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
"bat1091","Lopez-Gonzalez","Database","Database on bat diversity from the Stevens Lab, Texas Tech University","Museum of Texas Tech University, Texas Tech University, Lubbock, TX, EUA"
